year_month,salesperson_person_id,target_revenue
2013-01-01,2,600000
2013-01-01,3,580000
2013-01-01,6,380000
2013-01-01,7,410000
2013-01-01,8,290000
2013-01-01,13,430000
2013-01-01,14,330000
2013-01-01,15,450000
2013-01-01,16,460000
2013-01-01,20,460000
2013-02-01,2,350000
2013-02-01,3,370000
2013-02-01,6,330000
2013-02-01,7,220000
2013-02-01,8,360000
2013-02-01,13,350000
2013-02-01,14,350000
2013-02-01,15,250000
2013-02-01,16,300000
2013-02-01,20,410000
2013-03-01,2,350000
2013-03-01,3,370000
2013-03-01,6,530000
2013-03-01,7,350000
2013-03-01,8,410000
2013-03-01,13,290000
2013-03-01,14,520000
2013-03-01,15,390000
2013-03-01,16,580000
2013-03-01,20,560000
2013-04-01,2,450000
2013-04-01,3,640000
2013-04-01,6,420000
2013-04-01,7,340000
2013-04-01,8,650000
2013-04-01,13,440000
2013-04-01,14,560000
2013-04-01,15,470000
2013-04-01,16,610000
2013-04-01,20,520000
2013-05-01,2,350000
2013-05-01,3,640000
2013-05-01,6,380000
2013-05-01,7,510000
2013-05-01,8,590000
2013-05-01,13,440000
2013-05-01,14,400000
2013-05-01,15,440000
2013-05-01,16,430000
2013-05-01,20,420000
2013-06-01,2,520000
2013-06-01,3,370000
2013-06-01,6,360000
2013-06-01,7,380000
2013-06-01,8,510000
2013-06-01,13,580000
2013-06-01,14,320000
2013-06-01,15,550000
2013-06-01,16,630000
2013-06-01,20,450000
2013-07-01,2,670000
2013-07-01,3,570000
2013-07-01,6,730000
2013-07-01,7,630000
2013-07-01,8,440000
2013-07-01,13,430000
2013-07-01,14,550000
2013-07-01,15,630000
2013-07-01,16,560000
2013-07-01,20,640000
2013-08-01,2,280000
2013-08-01,3,520000
2013-08-01,6,510000
2013-08-01,7,340000
2013-08-01,8,280000
2013-08-01,13,350000
2013-08-01,14,320000
2013-08-01,15,610000
2013-08-01,16,340000
2013-08-01,20,400000
2013-09-01,2,430000
2013-09-01,3,400000
2013-09-01,6,600000
2013-09-01,7,460000
2013-09-01,8,260000
